0 info it worked if it ends with ok
796 warn unmet dependency which is version 0.4.13
797 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-firefox-launcher/node_modules/grunt-bump/node_modules/grunt-contrib-nodeunit/node_modules/tap requires glob@'~3.2.1' but will load
797 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/glob,
797 warn unmet dependency which is version 7.1.2
798 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-firefox-launcher/node_modules/grunt-bump/node_modules/grunt-conventional-changelog/node_modules/conventional-changelog requires lodash@'^3.6.0' but will load
798 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/lodash,
798 warn unmet dependency which is version 4.17.4
799 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-firefox-launcher/node_modules/grunt-bump/node_modules/grunt-conventional-changelog/node_modules/grunt-contrib-jshint/node_modules/jshint requires minimatch@'2.0.x' but will load
799 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/minimatch,
799 warn unmet dependency which is version 3.0.4
800 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-firefox-launcher/node_modules/grunt-bump/node_modules/grunt-conventional-changelog/node_modules/grunt-contrib-jshint/node_modules/jshint requires lodash@'3.7.x' but will load
800 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/lodash,
800 warn unmet dependency which is version 4.17.4
801 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-firefox-launcher/node_modules/grunt-bump/node_modules/grunt-conventional-changelog/node_modules/grunt-cli/node_modules/findup-sync requires glob@'~3.2.9' but will load
801 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/glob,
801 warn unmet dependency which is version 7.1.2
802 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-firefox-launcher/node_modules/grunt-bump/node_modules/grunt-conventional-changelog/node_modules/grunt-cli/node_modules/findup-sync requires lodash@'~2.4.1' but will load
802 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/lodash,
802 warn unmet dependency which is version 4.17.4
803 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-firefox-launcher/node_modules/grunt-bump/node_modules/grunt-conventional-changelog/node_modules/grunt-jscs/node_modules/jscs requires chalk@'~1.0.0' but will load
803 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/chalk,
803 warn unmet dependency which is version 1.1.3
804 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-firefox-launcher/node_modules/grunt-bump/node_modules/grunt-conventional-changelog/node_modules/grunt-jscs/node_modules/jscs requires commander@'~2.6.0' but will load
804 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/commander,
804 warn unmet dependency which is version 2.12.2
805 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-firefox-launcher/node_modules/grunt-bump/node_modules/grunt-conventional-changelog/node_modules/grunt-jscs/node_modules/jscs requires glob@'^5.0.1' but will load
805 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/glob,
805 warn unmet dependency which is version 7.1.2
806 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-firefox-launcher/node_modules/grunt-bump/node_modules/grunt-conventional-changelog/node_modules/grunt-jscs/node_modules/jscs requires minimatch@'~2.0.1' but will load
806 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/minimatch,
806 warn unmet dependency which is version 3.0.4
807 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-firefox-launcher/node_modules/grunt-bump/node_modules/grunt-conventional-changelog/node_modules/grunt-jscs/node_modules/time-grunt requires chalk@'^0.5.1' but will load
807 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/chalk,
807 warn unmet dependency which is version 1.1.3
808 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-firefox-launcher/node_modules/grunt-bump/node_modules/load-grunt-tasks/node_modules/findup-sync requires glob@'~3.2.9' but will load
808 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/glob,
808 warn unmet dependency which is version 7.1.2
809 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-firefox-launcher/node_modules/grunt-bump/node_modules/load-grunt-tasks/node_modules/findup-sync requires lodash@'~2.4.1' but will load
809 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/lodash,
809 warn unmet dependency which is version 4.17.4
810 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-firefox-launcher/node_modules/grunt-bump/node_modules/load-grunt-tasks/node_modules/grunt-svgmin/node_modules/chalk requires ansi-styles@'~1.0.0' but will load
810 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/ansi-styles,
810 warn unmet dependency which is version 2.2.1
811 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-firefox-launcher/node_modules/grunt-bump/node_modules/load-grunt-tasks/node_modules/grunt-svgmin/node_modules/chalk requires strip-ansi@'~0.1.0' but will load
811 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/strip-ansi,
811 warn unmet dependency which is version 3.0.1
812 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-firefox-launcher/node_modules/grunt-npm/node_modules/grunt-bump/node_modules/semver/node_modules/tap requires glob@'^4.3.5' but will load
812 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/glob,
812 warn unmet dependency which is version 7.1.2
813 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/eslint requires glob@'^5.0.14' but will load
813 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/glob,
813 warn unmet dependency which is version 7.1.2
814 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/eslint requires globals@'^8.11.0' but will load
814 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/globals,
814 warn unmet dependency which is version 9.18.0
815 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/eslint requires user-home@'^2.0.0' but will load
815 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/user-home,
815 warn unmet dependency which is version 1.1.1
816 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/eslint-config-standard/node_modules/tape requires minimist@'~1.2.0' but will load
816 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/minimist,
816 warn unmet dependency which is version 0.0.8
817 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/eslint-plugin-standard/node_modules/eslint requires lodash@'^4.0.0' but will load
817 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/lodash,
817 warn unmet dependency which is version 3.10.1
818 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/eslint-plugin-standard/node_modules/eslint requires user-home@'^2.0.0' but will load
818 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/user-home,
818 warn unmet dependency which is version 1.1.1
819 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt/node_modules/findup-sync requires glob@'~3.2.9' but will load
819 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt/node_modules/glob,
819 warn unmet dependency which is version 3.1.21
820 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt/node_modules/findup-sync requires lodash@'~2.4.1' but will load
820 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt/node_modules/lodash,
820 warn unmet dependency which is version 0.9.2
821 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt/node_modules/glob requires graceful-fs@'~1.2.0' but will load
821 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/graceful-fs,
821 warn unmet dependency which is version 4.1.11
822 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt/node_modules/glob requires inherits@'1' but will load
822 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/inherits,
822 warn unmet dependency which is version 2.0.3
823 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt/node_modules/grunt-legacy-log requires lodash@'~2.4.1' but will load
823 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt/node_modules/lodash,
823 warn unmet dependency which is version 0.9.2
824 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt/node_modules/grunt-legacy-log requires underscore.string@'~2.3.3' but will load
824 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt/node_modules/underscore.string,
824 warn unmet dependency which is version 2.2.1
825 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-auto-release/node_modules/grunt requires glob@'~7.0.0' but will load
825 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/glob,
825 warn unmet dependency which is version 7.1.2
826 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-auto-release/node_modules/grunt-simple-mocha/node_modules/grunt requires glob@'~3.1.21' but will load
826 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/glob,
826 warn unmet dependency which is version 7.1.2
827 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-auto-release/node_modules/grunt-simple-mocha/node_modules/grunt requires iconv-lite@'~0.2.11' but will load
827 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/iconv-lite,
827 warn unmet dependency which is version 0.4.19
828 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-auto-release/node_modules/grunt-simple-mocha/node_modules/grunt requires minimatch@'~0.2.12' but will load
828 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/minimatch,
828 warn unmet dependency which is version 3.0.4
829 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-auto-release/node_modules/grunt-simple-mocha/node_modules/grunt requires lodash@'~0.9.2' but will load
829 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/lodash,
829 warn unmet dependency which is version 3.10.1
830 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-bump/node_modules/grunt-auto-release/node_modules/chai requires assertion-error@'1.0.0' but will load
830 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/assertion-error,
830 warn unmet dependency which is version 1.0.2
831 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-bump/node_modules/grunt-auto-release/node_modules/grunt-bump requires semver@'~2.3.0' but will load
831 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-bump/node_modules/semver,
831 warn unmet dependency which is version 4.3.6
832 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-bump/node_modules/grunt-contrib-jshint/node_modules/jshint requires minimatch@'2.0.x' but will load
832 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/minimatch,
832 warn unmet dependency which is version 3.0.4
833 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-bump/node_modules/grunt-contrib-jshint/node_modules/jshint requires lodash@'3.7.x' but will load
833 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/lodash,
833 warn unmet dependency which is version 3.10.1
834 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-bump/node_modules/grunt-contrib-nodeunit/node_modules/nodeunit requires tap@'^7.0.0' but will load
834 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-bump/node_modules/grunt-contrib-nodeunit/node_modules/tap,
834 warn unmet dependency which is version 0.4.13
835 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-bump/node_modules/grunt-contrib-nodeunit/node_modules/tap requires glob@'~3.2.1' but will load
835 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/glob,
835 warn unmet dependency which is version 7.1.2
836 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-conventional-changelog/node_modules/grunt-contrib-jshint/node_modules/jshint requires minimatch@'2.0.x' but will load
836 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/minimatch,
836 warn unmet dependency which is version 3.0.4
837 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-conventional-changelog/node_modules/grunt-contrib-jshint/node_modules/jshint requires lodash@'3.7.x' but will load
837 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/lodash,
837 warn unmet dependency which is version 3.10.1
838 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-conventional-changelog/node_modules/grunt-cli/node_modules/findup-sync requires glob@'~3.2.9' but will load
838 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/glob,
838 warn unmet dependency which is version 7.1.2
839 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-conventional-changelog/node_modules/grunt-cli/node_modules/findup-sync requires lodash@'~2.4.1' but will load
839 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/lodash,
839 warn unmet dependency which is version 3.10.1
840 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-conventional-changelog/node_modules/grunt-contrib-nodeunit/node_modules/nodeunit requires tap@'^7.0.0' but will load
840 warn unmet dependency /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/node_modules/babel-preset-flow/node_modules/babel-plugin-transform-flow-strip-types/node_modules/babel-helper-plugin-test-runner/node_modules/babel-helper-transform-fixture-test-runner/node_modules/chai/node_modules/karma-phantomjs-launcher/node_modules/grunt-conventional-changelog/node_modules/grunt-contrib-nodeunit/node_modules/tap,
840 warn unmet dependency which is version 0.4.13
